freq	lex	sub
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
-148.307920285	-357.034044899	-292.071097104
-147.637067095	-222.334338066	-269.777990552
